Node_List,B_Link_Name_List,F_Link_Name_List,L_Link_Name_List,R_Link_Name_List,B_Propagation_Delay_List,F_Propagation_Delay_List,L_Propagation_Delay_List,R_Propagation_Delay_List,B_Propagation_Distance_List,F_Propagation_Distance_List,L_Propagation_Distance_List,R_Propagation_Distance_List
Iridium4_9,Iridium4_10/Reciver_Iridium4_10 to Iridium4_9/Transmitter_Iridium4_9,Iridium4_8/Reciver_Iridium4_8 to Iridium4_9/Transmitter_Iridium4_9,Iridium3_9/Reciver_Iridium3_9 to Iridium4_9/Transmitter_Iridium4_9,Iridium5_9/Reciver_Iridium5_9 to Iridium4_9/Transmitter_Iridium4_9,0.013440749433918172,0.013440107107489186,0.005261898116443025,0.005261960210220328,4029.4353101564375,4029.242745537453,1577.4773700740247,1577.4959853201487
Iridium4_10,Iridium4_0/Reciver_Iridium4_0 to Iridium4_10/Transmitter_Iridium4_10,Iridium4_9/Reciver_Iridium4_9 to Iridium4_10/Transmitter_Iridium4_10,Iridium3_10/Reciver_Iridium3_10 to Iridium4_10/Transmitter_Iridium4_10,Iridium5_10/Reciver_Iridium5_10 to Iridium4_10/Transmitter_Iridium4_10,0.013440749433918223,0.013440107107489146,0.010410632333263566,0.010410694426887851,4029.4353101564525,4029.2427455374414,3121.0290565233595,3121.04767172361
Iridium5_0,Iridium5_1/Reciver_Iridium5_1 to Iridium5_0/Transmitter_Iridium5_0,Iridium5_10/Reciver_Iridium5_10 to Iridium5_0/Transmitter_Iridium5_0,Iridium4_0/Reciver_Iridium4_0 to Iridium5_0/Transmitter_Iridium5_0,Iridium0_0/Reciver_Iridium0_0 to Iridium5_0/Transmitter_Iridium5_0,0.013440749433918204,0.013440107107489194,0.012347277517100474,0.021846139505403133,4029.435310156447,4029.2427455374554,3701.620676459688,6549.30786013571
Iridium5_1,Iridium5_2/Reciver_Iridium5_2 to Iridium5_1/Transmitter_Iridium5_1,Iridium5_0/Reciver_Iridium5_0 to Iridium5_1/Transmitter_Iridium5_1,Iridium4_1/Reciver_Iridium4_1 to Iridium5_1/Transmitter_Iridium5_1,Iridium0_1/Reciver_Iridium0_1 to Iridium5_1/Transmitter_Iridium5_1,0.013440749433918207,0.013440107107489174,0.010410560730115776,0.021845946272957294,4029.435310156448,4029.2427455374495,3121.007590439683,6549.249930505805
Iridium5_2,Iridium5_3/Reciver_Iridium5_3 to Iridium5_2/Transmitter_Iridium5_2,Iridium5_1/Reciver_Iridium5_1 to Iridium5_2/Transmitter_Iridium5_2,Iridium4_2/Reciver_Iridium4_2 to Iridium5_2/Transmitter_Iridium5_2,Iridium0_2/Reciver_Iridium0_2 to Iridium5_2/Transmitter_Iridium5_2,0.01344074943391821,0.013440107107489179,0.00526183862594596,0.01963723061017881,4029.435310156449,4029.242745537451,1577.459535271682,5887.093632938345
Iridium5_3,Iridium5_4/Reciver_Iridium5_4 to Iridium5_3/Transmitter_Iridium5_3,Iridium5_2/Reciver_Iridium5_2 to Iridium5_3/Transmitter_Iridium5_3,Iridium4_3/Reciver_Iridium4_3 to Iridium5_3/Transmitter_Iridium5_3,Iridium0_3/Reciver_Iridium0_3 to Iridium5_3/Transmitter_Iridium5_3,0.013440749433918198,0.013440107107489177,0.0021724895586066042,0.008108039297953434,4029.4353101564457,4029.2427455374504,651.2959847540089,2430.7290306940545
Iridium5_4,Iridium5_5/Reciver_Iridium5_5 to Iridium5_4/Transmitter_Iridium5_4,Iridium5_3/Reciver_Iridium5_3 to Iridium5_4/Transmitter_Iridium5_4,Iridium4_4/Reciver_Iridium4_4 to Iridium5_4/Transmitter_Iridium5_4,Iridium0_4/Reciver_Iridium0_4 to Iridium5_4/Transmitter_Iridium5_4,0.013440749433918195,0.013440107107489174,0.008144395603514964,0.021845969925215685,4029.4353101564443,4029.2427455374495,2441.6283769021443,6549.257021274487
Iridium5_5,Iridium5_6/Reciver_Iridium5_6 to Iridium5_5/Transmitter_Iridium5_5,Iridium5_4/Reciver_Iridium5_4 to Iridium5_5/Transmitter_Iridium5_5,Iridium4_5/Reciver_Iridium4_5 to Iridium5_5/Transmitter_Iridium5_5,Iridium0_5/Reciver_Iridium0_5 to Iridium5_5/Transmitter_Iridium5_5,0.013440749433918217,0.01344010710748917,0.011852724850582908,0.021846136735069733,4029.435310156451,4029.2427455374486,3553.3575169539326,6549.30702961065
Iridium5_6,Iridium5_7/Reciver_Iridium5_7 to Iridium5_6/Transmitter_Iridium5_6,Iridium5_5/Reciver_Iridium5_5 to Iridium5_6/Transmitter_Iridium5_6,Iridium4_6/Reciver_Iridium4_6 to Iridium5_6/Transmitter_Iridium5_6,Iridium0_6/Reciver_Iridium0_6 to Iridium5_6/Transmitter_Iridium5_6,0.013440749433918202,0.013440107107489187,0.011852682293321953,0.021845949382431645,4029.4353101564466,4029.2427455374536,3553.3447586080656,6549.250862702765
Iridium5_7,Iridium5_8/Reciver_Iridium5_8 to Iridium5_7/Transmitter_Iridium5_7,Iridium5_6/Reciver_Iridium5_6 to Iridium5_7/Transmitter_Iridium5_7,Iridium4_7/Reciver_Iridium4_7 to Iridium5_7/Transmitter_Iridium5_7,Iridium0_7/Reciver_Iridium0_7 to Iridium5_7/Transmitter_Iridium5_7,0.013440749433918209,0.013440107107489174,0.00814431768784903,0.02184613620088275,4029.4353101564484,4029.2427455374495,2441.605018373137,6549.306869465422
Iridium5_8,Iridium5_9/Reciver_Iridium5_9 to Iridium5_8/Transmitter_Iridium5_8,Iridium5_7/Reciver_Iridium5_7 to Iridium5_8/Transmitter_Iridium5_8,Iridium4_8/Reciver_Iridium4_8 to Iridium5_8/Transmitter_Iridium5_8,Iridium0_8/Reciver_Iridium0_8 to Iridium5_8/Transmitter_Iridium5_8,0.013440749433918223,0.013440107107489179,0.0021724673811973484,0.00810773039895254,4029.4353101564525,4029.242745537451,651.2893361339761,2430.6364251033024
Iridium5_9,Iridium5_10/Reciver_Iridium5_10 to Iridium5_9/Transmitter_Iridium5_9,Iridium5_8/Reciver_Iridium5_8 to Iridium5_9/Transmitter_Iridium5_9,Iridium4_9/Reciver_Iridium4_9 to Iridium5_9/Transmitter_Iridium5_9,Iridium0_9/Reciver_Iridium0_9 to Iridium5_9/Transmitter_Iridium5_9,0.013440749433918174,0.013440107107489191,0.005261898116443031,0.01963805922890862,4029.435310156438,4029.2427455374545,1577.4773700740263,5887.342046584099
Iridium5_10,Iridium5_0/Reciver_Iridium5_0 to Iridium5_10/Transmitter_Iridium5_10,Iridium5_9/Reciver_Iridium5_9 to Iridium5_10/Transmitter_Iridium5_10,Iridium4_10/Reciver_Iridium4_10 to Iridium5_10/Transmitter_Iridium5_10,Iridium0_10/Reciver_Iridium0_10 to Iridium5_10/Transmitter_Iridium5_10,0.013440749433918223,0.01344010710748915,0.010410632333263576,0.021845947122102125,4029.4353101564525,4029.2427455374423,3121.0290565233627,6549.250185073021
